


para hacer modificaciones en nuestra geometría la podamos modificar de forma controlada y configurables a través de slides 

de animación


	1.para la edición y modificación de goemetría de cara al blend shape, debemos utilizar una ventana 


	espacial "Shape Manager", yendo menú Animate/Deform/Shape Manager, es conveniente para una mejor proyección de la 

	forma ir a una vista aximométitra deseada, por ejemplo; Right ó From, asi se cargarán las axis de la mesh de forma 

	correcta en el panel Shape Manager


	2.en el panel shape manager, podemos cambiar los modos de visualización, por defecto éste biene en 

	wareframe, si vamos a display opcion, podremos cambiar los modos de visión igual que uno de los view port de la 

	inerface


	3.en el panel shape manager, veremos una estructura: Result/Default/"Shape", ésta shape, es el control 

	donde se guardarán los cambios uqe hagamos a la forma seleccionada, memoria la podemos renombrar, duplicar, agregar 

	nuevas, otros


	4.la forma "shape", que crea por defecto panel la podemos renombrar para que esta sea la shape base 

	del rostro por ejemplo, le ponemos un nombre como "default_pose"


	5.podemos duplicarla y renombrarla la forma ó memoria duplicada y le colocarle un monbre descriptivo 

	al resultado que desemos lograr ejemplo: "Smile"


	6.ahora con la tag "smile", que creamos, procedemos a editar los sub elementos de la mesh, para editar 

	la sonrisa ó smile que deseamos crear, para esto utlizamos la herramienta de edición múltiple, su shortcut es "M"


	7.haciendo mouse right click en el editor del panel Shape Manger, podemos elegir las opciones de edición 

	como por ejemplo edición proporcional, simetría, otros, para un mejor y mayor control de la forma resultante


	8.en el sidebar de la derecha de la interface, podemos editar las opciones de las herramientas de edición 

	por ejemplo, Symetry y Prop, "proporcional"


	9.para controlar el radio de la herramienta proporcional su shortcut es B+left+draw ó B+midle+draw, 

	y si con la herramienta de edición proporcional activa hacemos mouse right click, podemos hacer que ésta 

	haga las acciones de Traslate, Rotate, Scale, de manera proporcional


	10.luego de editar la geometría con la tag "slmile", seleccionada se abra creado dentro de la mesh 

	un nuevo nodo, para verlo vamos al xplorer/mesh/Polygon Mesh/Clusters/Shape/"default_pose" y "smile"


	11.tmabién en el panel shape manager, en su etiqueta "Animate", veremos que se han creado unos "slider", 

	de animación con las tag que hacemos creado, en este caso default_pose y smile, con estos slider 

	podemos animar ambos estados en grados de transición entre ambos


	12.y también se habrán creado controles avanzados de animación, por que en el xplorer, se habrá creado 

	un nodo de animación tipo "Mixer", con todos los controles para trabajar con el panel "Animation Mixer", 

	su shortcut es Alt+0


	13.si en el panel "Animation Mixer", hacemos doble click, sobre la capa de la mesh, aparecerán todas 

	las tags que creamos en el panel Shape Manger, en forma de capa en el panel Animate Mixer, y así, 

	podremos cambiar su ubicación en el tiempo así como influencia entre otras cosas 



-----------------------------------------------------------------------------------------------------------------------


Más otro método más completo para realizar y crear formas en blend shape es el siguiente:


	1.para esto, debemos de cambiar en la barra superior de la interface del modo de edición 

	"Modelling Construction Mode", a el modo "Shape Modelling Mode", para que este modo reconozca las forma

	que modifiquemos como formas de blend shape


	2.para crear de la forma inicial de blend shape de nuestro modelo, seleccionamos la mesh, y vamos al 

	menú Animate/Deform/Shape/Store Shape Key, y en las opciones contextuales le colocamos un nombre 

	descriptivo, ejemplo: mesh_default


