



	desarrollos con splines ó curves y nurbs



////////////////////////////////////////////////////////////////////////////////////////////////////////////////////



--------------------------------------------------------------------------------------------------------------------


Draw Cubic by Cvs:
__________________


	1.para crear una curva con esta modalidad vamos al menú 

		_Model-Animate/Create/Curve/Draw Cubic Cvs


	2.en una vista ortogonal ó axonométrica creamos puntos, a partir de tres puntos se empezarán a crear la 

	spline


	3.para terminar el proceso, al finalizar de crear los puntos necesarios de nuestra forma, le damos al mouse 

	right click, y se desplegará un menú contextual, donde seleccionaremos: Open/Clouse, para así cerrar la curva


	4.al crear los puntos que conforman la spline creada podemos finalizar la creación de pintos cambiando la 

	herramienta por otra ó, mouse right click "Exit Tool"


	5.las splines creadas con esta modalidad se componen de varios sub elementos estos son: (en modo de edición 

	"Tweak User Normals Tool", su shortcut "M")


	_vextex ó points, estos permiten mover los puntos de fuerza de control de la spline shortcut F9, al seleccionar 

	un punto podemos desplegar su menú contextual para sus opciones, haciendo Control+Alt+Right Click, sobre el 

	mismo


	_otra forma de edición extendida de los vertex es con el modo de selección múltiple interactivo, que conmuta 

	a edición a bezier, yendo al menú 

		_Model/Modify/Component/Weak Component Tool, su shortcut "M", 

	_esta incluso incorpora a los point ó vetex unos handles para controlar la influencia resultante en sus 

	extremos


	_en la forma de edición de aplines "Component/Weak Component Tool", seleccionando un point ó punto, podemos 

	desplegar su menú contextual para ver sus opciones de edición individual, haciendo right click, sobre el 

	mismo


	_en la forma de edición de aplines "Component/Weak Component Tool", para agregar points de ajutes temporales 

	a los segmentos, podemos hacer mouse midle click ó left click, y hacer los ajustes necesarios en la curve

	
	_en la forma de edición de aplines "Component/Weak Component Tool", para fijar un point temporalmente creado 

	hacemos right click sobre el mismo, y en el menú contextual seleccionamos "Insert Knot"


	_en la forma de edición de aplines "Component/Weak Component Tool", podemos convertir un punto normal en un 

	punto bezier, haciendo right click/Make Knot Bezier, shortcut "B", así, al vertex le aparecerán los handle ó 

	manejadores de fuerza


	_en la forma de edición de aplines "Component/Weak Component Tool", podemos manejar las tangentes de los 

	handles con la opción "Make Knot Bezier", tomando una tangente y haciendo mouse midle click and draw


	_en la forma de edición de aplines "Component/Weak Component Tool", podemos unir ó hacer converger las 

	tangentes separadas, seleccionado el point y haciendo right click/LBM Bind Broken Tangents


	_en la forma de edición de aplines "Component/Weak Component Tool", podemos mover solo el point seleccionado, 

	dejando inmóviles los handles del modo bezier, haciendo mouse midle click and draw, sobre el point 

	seleccionado


	_en la forma de edición de aplines "Component/Weak Component Tool", para poder editar los points en un modo 

	de vista de user ó cámara en forma 3d, pero dentro del mismo plano 2d de creación, para esto, debemos activar

	el modo de snap curve, a continuación seleccionamos un point y le damos right click sobre el mismo y activamos 

	en el menú contextual la opción "Snap To Curve Plane", así, todos los point que conforman la spline se moverán 

	en plano en el cuál fueron creados pero en un entorno 3d


	6.para editar spline en modo sub elementos "Point" tenemos las opciones del menú Model/Modify/Curve, donde 

	podemos agregar point, slinear, individualizar complejamente


	7.para continuar con una curva en la cual en un paso anterior hemos salido de su modo de creación, 

	seleccionamos la curve y, vamos al menú Modify/Curve/Add - Point Tool boy Cvs, y hacemos left click para 

	continuar agregando puntos en la spline


	8.si hemos salido del modo de creación ó de edición de curve splines, y no la hemos cerrado y deseamos hacerlo, 

	para cerrarla seleccionamos la spline creada y vamos al menú Mode/Modify/Curve/Open/clouse












